id,seller,product_name,price,description,key_specifications,img,cat_id,sub_cat_id,quantity
1,admin,Brinjal,57,1 Packet,quality product by admin,/home/piyush/IMG-20191016-WA0072.jpg,1,1,10
2,admin,Beans,40.5,1 Packet,quality product by admin,Beans.png,1,1,0
3,admin,Couliflower,55.5,1 Packet,quality product by admin,Couliflower.png,1,1,100
4,admin,Cardamom,43.5,1 Packet,quality product by admin,Cardamom.png,1,2,100
5,admin,Basil,69,1 Packet,quality product by admin,Basil.png,1,2,100
6,admin,Allspice,55.5,1 Packet,quality product by admin,Allspice.png,1,2,100
7,admin,Cloves,55.5,1 Packet,quality product by admin,Cloves.png,1,2,100
8,admin,Cilantro,69,1 Packet,quality product by admin,Cilantro.png,1,2,100
9,admin,Garlic,64.5,1 Packet,quality product by admin,Garlic.png,1,2,100
10,admin,Ginger,34.5,1 Packet,quality product by admin,Ginger.png,1,2,100
11,admin,Apple,46.5,1 Packet,quality product by admin,Apple.png,1,3,100
12,admin,Banana,66,1 Packet,quality product by admin,Banana.png,1,3,100
13,admin,Coconut,43.5,1 Packet,quality product by admin,Coconut.png,1,3,100
14,admin,Mango,40.5,1 Packet,quality product by admin,Mango.png,1,3,96
15,admin,Blueberry,73.5,1 Packet,quality product by admin,Blueberry.png,1,3,100
16,admin,Broccoli Romanesco,55.5,1 Packet,quality product by admin,Broccoli Romanesco.png,1,4,100
17,admin,Mexican Sour Gherkin,30,1 Packet,quality product by admin,Mexican Sour Gherkin.png,1,4,100
18,admin,Daikon,48,1 Packet,quality product by admin,Daikon.png,1,4,100
19,admin,Kalettes Collection,67.5,1 Packet,quality product by admin,Kalettes Collection.png,1,4,100
20,admin,Organic Turnip,61.5,1 Packet,quality product by admin,Organic Turnip.png,1,5,100
21,admin,Organic Mango,51,1 Packet,quality product by admin,Organic Mango.png,1,5,99
22,admin,Organic Mashroom,48,1 Packet,quality product by admin,Organic Mashroom.png,1,5,100
23,admin,All-Purpose Flour,36,1 Packet,quality product by admin,All-Purpose Flour.png,2,6,99
24,admin,Cake Flour,48,1 Packet,quality product by admin,Cake Flour.png,2,6,100
25,admin,Pastry Flour,51,1 Packet,quality product by admin,Pastry Flour.png,2,6,100
26,admin,Rice-flour,61.5,1 Packet,quality product by admin,Rice-flour.png,2,7,100
27,admin,Rice,67.5,1 Packet,quality product by admin,Rice.png,2,7,100
28,admin,Dry Beans,60,1 Packet,quality product by admin,Dry Beans.png,2,8,100
29,admin,Dry Broad Beans,64.5,1 Packet,quality product by admin,Dry Broad Beans.png,2,8,100
30,admin,Dry Peas,75,1 Packet,quality product by admin,Dry Peas.png,2,8,100
31,admin,Chickpeas,30,1 Packet,quality product by admin,Chickpeas.png,2,8,100
32,admin,Cow Peas,64.5,1 Packet,quality product by admin,Cow Peas.png,2,8,100
33,admin,Salt,37.5,1 Packet,quality product by admin,Salt.png,2,9,100
34,admin,Sugar,42,1 Packet,quality product by admin,Sugar.png,2,9,100
35,admin,Jaggery,49.5,1 Packet,quality product by admin,Jaggery.png,2,9,100
36,admin,Edible Oil,55.5,1 Packet,quality product by admin,Edible Oil.png,2,10,100
37,admin,Sunflower Refined Oil,63,1 Packet,quality product by admin,Sunflower Refined Oil.png,2,10,100
38,admin,Soyabean Refined Oil,58.5,1 Packet,quality product by admin,Soyabean Refined Oil.png,2,10,100
39,admin,Angelica,31.5,1 Packet,quality product by admin,Angelica.png,2,11,100
40,admin,Anise,45,1 Packet,quality product by admin,Anise.png,2,11,100
41,admin,Asafoetida,40.5,1 Packet,quality product by admin,Asafoetida.png,2,11,100
42,admin,Bergamot,36,1 Packet,quality product by admin,Bergamot.png,2,11,100
43,admin,Almonds,34.5,1 Packet,quality product by admin,Almonds.png,2,12,100
44,admin,Apricot,67.5,1 Packet,quality product by admin,Apricot.png,2,12,100
45,admin,Cashew,64.5,1 Packet,quality product by admin,Cashew.png,2,12,100
46,admin,Cow's Milk,70.5,1 Packet,quality product by admin,Cow's Milk.png,3,13,98
47,admin,Organic Milk,57,1 Packet,quality product by admin,Organic Milk.png,3,13,100
